id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pool_customer_user,access_pool_customer_user,model_hudson_pool_customer,group_hudson_pool_user,1,1,1,0
access_pool_customer_admin,access_pool_customer_admin,model_hudson_pool_customer,group_hudson_pool_admin,1,1,1,1
access_pool_user,access_pool_user,model_hudson_pool,group_hudson_pool_user,1,1,1,0
access_pool_admin,access_pool_admin,model_hudson_pool,group_hudson_pool_admin,1,1,1,1
access_pool_cleaning_job_user,access_pool_cleaning_job_user,model_hudson_pool_cleaning_job,group_hudson_pool_user,1,1,1,0
access_pool_cleaning_job_admin,access_pool_cleaning_job_admin,model_hudson_pool_cleaning_job,group_hudson_pool_admin,1,1,1,1
access_pool_finance_user,access_pool_finance_user,model_hudson_pool_finance_entry,group_hudson_pool_user,1,1,1,0
access_pool_finance_admin,access_pool_finance_admin,model_hudson_pool_finance_entry,group_hudson_pool_admin,1,1,1,1
access_pool_cleaning_type_admin,access_pool_cleaning_type_admin,model_hudson_pool_cleaning_type,group_hudson_pool_admin,1,1,1,1
access_pool_cleaning_type_user,access_pool_cleaning_type_user,model_hudson_pool_cleaning_type,group_hudson_pool_user,1,0,0,0
access_pool_dashboard_user,access_pool_dashboard_user,model_hudson_pool_dashboard,group_hudson_pool_user,1,0,0,0
